#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.cli.common.localfs.KotlinLocalVirtualFile$getChildren$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class com.intellij.psi.impl.file.PsiLargeBinaryFileImpl                               : loaded 2 times (x 849B)
Class com.intellij.openapi.vfs.InvalidVirtualFileAccessException                      : loaded 2 times (x 80B)
Class [Lorg.codehaus.groovy.ast.GenericsType;                                         : loaded 2 times (x 67B)
Class groovy.lang.MissingMethodException                                              : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 2 times (x 77B)
Class com.intellij.psi.impl.smartPointers.SmartPsiElementPointerImpl                  : loaded 2 times (x 105B)
Class com.intellij.lang.jvm.annotation.JvmAnnotationAttributeValue                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression                    : loaded 2 times (x 442B)
Class [Lorg.codehaus.groovy.util.ComplexKeyHashMap$Entry;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$metadataCompilationsCreated$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndex                         : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.JavaLiteralExpressionElementType               : loaded 2 times (x 113B)
Class org.codehaus.groovy.reflection.CachedClass$5                                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.checkers.EnumEntryVsCompanionPriorityCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 2 times (x 69B)
Class com.intellij.util.io.URLUtil                                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$ArgumentOrBuilder             : loaded 2 times (x 68B)
Class com.intellij.psi.PsiComment                                                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.MethodCallExpression                               : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.js.inline.util.CollectionUtilsKt                           : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.DefaultGroovyStaticMethods                          : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 2 times (x 104B)
Class org.jetbrains.uast.UCallExpression                                              : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntStack                                             : loaded 2 times (x 68B)
Class com.intellij.util.concurrency.ThreadingAssertions                               : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.resolve.reference.PsiReferenceRegistrarImpl        : loaded 2 times (x 86B)
Class com.intellij.openapi.util.Condition$1                                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationSettingsKt              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.JvmCompilerDeserializationConfiguration        : loaded 2 times (x 83B)
Class com.intellij.psi.PsiRequiresStatement                                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtNamed;                                             : loaded 2 times (x 67B)
Class kotlinx.serialization.DeserializationStrategy                                   : loaded 2 times (x 68B)
Class com.intellij.psi.impl.file.PsiDirectoryFactory                                  : loaded 2 times (x 74B)
Class com.intellij.util.ConcurrentLongObjectHashMap$CollectionView                    : loaded 2 times (x 110B)
Class com.android.tools.lint.detector.api.BooleanOption                               : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResultTypeWithNullableOperatorsChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType                       : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind;     : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 67B)
Class com.intellij.psi.SingleRootFileViewProvider                                     : loaded 2 times (x 158B)
Class com.intellij.ide.plugins.RawPluginDescriptor                                    : loaded 2 times (x 70B)
Class com.intellij.navigation.ItemPresentationProvider                                : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CommentDetector                                   : loaded 2 times (x 184B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 2 times (x 511B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.intellij.openapi.vfs.impl.ArchiveHandler$1                                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtModifierListOwnerStub                                : loaded 2 times (x 579B)
Class com.intellij.lexer.DummyLexer                                                   : loaded 2 times (x 82B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderStub                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ChildCountDetector                                : loaded 2 times (x 151B)
Class org.codehaus.groovy.reflection.ClassInfo$1                                      : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder$FileWithMetadata: loaded 2 times (x 69B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.intellij.psi.impl.smartPointers.Identikit                                   : loaded 2 times (x 72B)
Class com.intellij.psi.impl.smartPointers.SmartPointerEx                              : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.LintListener$EventType                        : loaded 2 times (x 77B)
Class com.intellij.DynamicBundle$LanguageBundleEP                                     : loaded 2 times (x 73B)
Class org.picocontainer.MutablePicoContainer                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.name.FqNamesUtilKt$WhenMappings                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentSoftHashMap                              : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 69B)
Class com.intellij.lang.java.lexer.BasicJavaLexer                                     : loaded 2 times (x 82B)
Class com.android.tools.lint.UastEnvironment$Configuration$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.uast.UDeclaration                                                 : loaded 2 times (x 68B)
Class org.jetbrains.uast.UContinueExpression                                          : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VirtualFileWithId                                      : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.KotlinK2ModeCompatibilityCheckerKt                     : loaded 2 times (x 69B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 105B)
Class com.intellij.psi.PsiAnnotationMethod                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.container.PlatformExtensionsClashResolver;               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.SubstrateRef$1                                     : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 2 times (x 74B)
Class com.intellij.psi.controlFlow.ControlFlow                                        : loaded 2 times (x 68B)
Class groovy.lang.MetaClassImpl$MethodIndexAction                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 496B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReifiedTypeParameterSubstitutionChecker: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.checkers.AnnotationClassTargetAndRetentionChecker  : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.SubstrateRef$2                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.constant.ArrayValue                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 77B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase$Segment                      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher$Key$1                            : loaded 2 times (x 76B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.resolve.calls.checkers.IncorrectCapturedApproximationCallChecker: loaded 2 times (x 72B)
Class com.intellij.codeInsight.CustomExceptionHandler                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootTypes                           : loaded 2 times (x 69B)
Class com.intellij.util.containers.FactoryMap$1                                       : loaded 2 times (x 122B)
Class org.codehaus.groovy.reflection.CachedClass$4                                    : loaded 2 times (x 80B)
Class com.intellij.psi.PsiArrayInitializerMemberValue                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KotlinStringLiteralTextEscaper                         : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentList;                                 : loaded 2 times (x 67B)
Class com.intellij.lang.jvm.JvmClass                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 93B)
Class com.intellij.psi.PsiStatement                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.resolve.FileContextUtil                            : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.impl.source.tree.CompositeElement;                           : loaded 2 times (x 67B)
