#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 3 times (x 213B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 71B)
Class kotlinx.coroutines.BlockingCoroutine                                            : loaded 3 times (x 142B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 3 times (x 172B)
Class org.jetbrains.kotlin.load.java.structure.impl.classFiles.BinaryClassSignatureParser$ClsFormatException: loaded 3 times (x 80B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 72B)
Class kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1           : loaded 3 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassOrInterfaceModifiersContext   : loaded 3 times (x 158B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 3 times (x 131B)
Class groovy.lang.MetaClassImpl$7                                                     : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintPosition           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DEFAULT$1                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.lexer.KtKeywordToken;                                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory                 : loaded 3 times (x 69B)
Class groovy.lang.MetaClassImpl$1MOPIter                                              : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.psi.KtClassInitializer                                     : loaded 3 times (x 782B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion$Companion          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderWithTextStub                    : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationWithBody;                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtReturnExpression                                     : loaded 3 times (x 438B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$REDUNDANT_NULLABLE$1     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$FOR_UNRESOLVED_REFERENCE$1: loaded 3 times (x 72B)
Class groovy.lang.MetaClassImpl$8                                                     : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModule$Root                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInterfaceAllowedChecker             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ArgumentConstraintPosition   : loaded 3 times (x 70B)
Class [Lorg.codehaus.groovy.classgen.asm.MethodCaller;                                : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentContext                : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtSecondaryConstructor                                 : loaded 3 times (x 1272B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtNameReferenceExpressionElementType    : loaded 3 times (x 101B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 3 times (x 92B)
Class groovy.lang.MetaClassImpl$9                                                     : loaded 3 times (x 75B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 3 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ForStmtAltContext                  : loaded 3 times (x 161B)
Class org.apache.groovy.parser.antlr4.GroovyLexer$Paren                               : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 170B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 69B)
Class com.android.utils.StdLogger$Level                                               : loaded 3 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnnotationsOptContext              : loaded 3 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ThisPrmrAltContext                 : loaded 3 times (x 156B)
Class groovyjarjarantlr4.v4.runtime.atn.SemanticContext                               : loaded 3 times (x 71B)
Class org.codehaus.groovy.classgen.AsmClassGenerator                                  : loaded 3 times (x 225B)
Class org.codehaus.groovy.classgen.Verifier$8                                         : loaded 3 times (x 185B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$1                          : loaded 3 times (x 106B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy  : loaded 3 times (x 68B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 172B)
Class org.codehaus.groovy.ast.expr.NamedArgumentListExpression                        : loaded 3 times (x 129B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerPushModeAction                           : loaded 3 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ConditionalStmtAltContext          : loaded 3 times (x 156B)
Class org.codehaus.groovy.classgen.Verifier$7                                         : loaded 3 times (x 185B)
Class org.jetbrains.kotlin.resolve.calls.checkers.VarargWrongExecutionOrderChecker    : loaded 3 times (x 72B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.atn.StarBlockStartState                           : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencySupertypeChecker$ForDeclarations: loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.ThreadContextKt$updateState$1                       : loaded 3 times (x 76B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LogicalAndExprAltContext           : loaded 3 times (x 160B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 3 times (x 68B)
Class org.codehaus.groovy.classgen.Verifier$6                                         : loaded 3 times (x 185B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 3 times (x 87B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 3 times (x 93B)
Class org.codehaus.groovy.classgen.Verifier$5                                         : loaded 3 times (x 184B)
Class org.codehaus.groovy.classgen.asm.MethodCallerMultiAdapter                       : loaded 3 times (x 71B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PowerExprAltContext                : loaded 3 times (x 159B)
Class org.jetbrains.kotlin.descriptors.ValueDescriptor                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtWhenEntry                                            : loaded 3 times (x 381B)
Class kotlin.reflect.KClass                                                           : loaded 3 times (x 68B)
Class org.codehaus.groovy.classgen.Verifier$4                                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 3 times (x 517B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotation                         : loaded 3 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.ATN                                           : loaded 3 times (x 83B)
Class org.codehaus.groovy.classgen.Verifier$3                                         : loaded 3 times (x 71B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 3 times (x 184B)
Class org.codehaus.groovy.ast.ClassCodeVisitorSupport                                 : loaded 3 times (x 209B)
Class org.codehaus.groovy.classgen.Verifier                                           : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus$Companion       : loaded 3 times (x 69B)
Class org.codehaus.groovy.classgen.Verifier$2                                         : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.ThreadContextKt                                     : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationUseSiteTarget;                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector$Context: loaded 3 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetMethodMetaProperty  : loaded 3 times (x 76B)
Class org.codehaus.groovy.classgen.Verifier$1                                         : loaded 3 times (x 76B)
Class groovyjarjarasm.asm.MethodVisitor                                               : loaded 3 times (x 103B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 3 times (x 116B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 77B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.mpp.FunctionSymbolMarker                                   : loaded 3 times (x 68B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class org.codehaus.groovy.classgen.VariableScopeVisitor$StateStackElement             : loaded 3 times (x 70B)
Class org.codehaus.groovy.runtime.GroovyCategorySupport                               : loaded 3 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeParametersContext              : loaded 3 times (x 162B)
Class groovyjarjarasm.asm.Handler                                                     : loaded 3 times (x 70B)
Class kotlinx.coroutines.internal.SystemPropsKt                                       : loaded 3 times (x 69B)
Class [Lcom.android.resources.ResourceType;                                           : loaded 3 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LiteralContext                     : loaded 3 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BuiltInTypePrmrAltContext          : loaded 3 times (x 156B)
Class [Lorg.codehaus.groovy.ast.stmt.Statement;                                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCallableStubBase                           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 3 times (x 68B)
Class org.codehaus.groovy.classgen.InnerClassVisitor                                  : loaded 3 times (x 210B)
Class org.jetbrains.kotlin.psi.KtExpressionImpl                                       : loaded 3 times (x 435B)
Class groovy.lang.IntRange                                                            : loaded 3 times (x 207B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapPrmrAltContext                  : loaded 3 times (x 156B)
Class org.apache.groovy.parser.antlr4.ModifierManager                                 : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 3 times (x 68B)
Class kotlin.coroutines.ContinuationInterceptor$DefaultImpls                          : loaded 3 times (x 69B)
Class kotlin.sequences.DistinctIterator                                               : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaElementCollectionFromPsiArrayUtil: loaded 3 times (x 69B)
Class com.google.common.collect.Table                                                 : loaded 3 times (x 68B)
Class kotlinx.coroutines.scheduling.DefaultIoScheduler                                : loaded 3 times (x 111B)
Class org.jetbrains.kotlin.psi.KtValueArgument                                        : loaded 3 times (x 459B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 3 times (x 241B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature$Kind;                             : loaded 3 times (x 67B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 3 times (x 86B)
Class org.codehaus.groovy.runtime.memoize.MemoizeCache                                : loaded 3 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.SemanticContext$PrecedencePredicate           : loaded 3 times (x 76B)
Class org.apache.groovy.parser.antlr4.GroovyParserBaseVisitor                         : loaded 3 times (x 476B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 3 times (x 175B)
Class groovyjarjarantlr4.v4.runtime.CharStreams                                       : loaded 3 times (x 77B)
Class org.codehaus.groovy.util.ReferenceType$WeakRef                                  : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.descriptors.Substitutable                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpression                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeConstructorMarker                          : loaded 3 times (x 68B)
Class [Lorg.codehaus.groovy.util.ReferenceType;                                       : loaded 3 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GroovyParserRuleContext            : loaded 3 times (x 154B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 85B)
Class org.codehaus.groovy.ast.DynamicVariable                                         : loaded 3 times (x 92B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FinallyBlockContext                : loaded 3 times (x 157B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.LexerActionType;                            : loaded 3 times (x 67B)
Class org.codehaus.groovy.util.FastArray                                              : loaded 3 times (x 83B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 3 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnonymousInnerClassDeclarationContext: loaded 3 times (x 155B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinder$SERVICE                      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.builtins.StandardNames$FqNames                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtParameterElementType                  : loaded 3 times (x 102B)
Class org.jetbrains.kotlin.load.java.structure.JavaField                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.mpp.ClassLikeSymbolMarker                                  : loaded 3 times (x 68B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 3 times (x 167B)
Class org.jetbrains.kotlin.util.EmptyArrayMap                                         : loaded 3 times (x 81B)
Class org.codehaus.groovy.classgen.asm.BinaryExpressionHelper                         : loaded 3 times (x 85B)
Class org.apache.groovy.parser.antlr4.GroovyParser$IntegerLiteralAltContext           : loaded 3 times (x 156B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 3 times (x 74B)
